#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:254), pid=11593, tid=0xab887460
#  fatal error: caught unhandled signal 11
#
# JRE version:  (8.0_162-b12) (build )
# Java VM: OpenJDK Zero VM (25.162-b12 interpreted mode linux-arm )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0xab606848):  JavaThread "main" [_thread_in_Java, id=11612, stack(0xab709000,0xab888000)]

Stack: [0xab709000,0xab888000],  sp=0xab7ca11c,  free space=772k
Java frames:
 0xab88660c: stack_word[6]         = 0xab8865c4
 0xab886610: stack_word[5]         = 0x99407608
 0xab886614: stack_word[4]         = 0x00000001
 0xab886618: stack_word[3]         = 0x994075b8
 0xab88661c: stack_word[2]         = 0x994075b8
 0xab886620: stack_word[1]         = 0x99407448
 0xab886624: stack_word[0]         = 0x99407590
 0xab886628: istate->_thread       = 0xab606848
 0xab88662c: istate->_bcp          = 0x9905d7d1 (bci 25)
 0xab886630: istate->_locals       = 0xab886674
 0xab886634: istate->_constants    = 0x9905d960
 0xab886638: istate->_method       = sun.reflect.Reflection.<clinit>()V
 0xab88663c: istate->_mdx          = 0x00000000
 0xab886640: istate->_stack        = 0xab886618
 0xab886644: istate->_msg          = 0x00000008
 0xab886648: istate->_result       = 0x9905eb60
 0xab88664c: (istate->_result)     = 0xa9559140
 0xab886650: (istate->_result)     = 0x00000003
 0xab886654: istate->_prev_link    = 0x00000000
 0xab886658: istate->_oop_temp     = 0x00000000
 0xab88665c: istate->_stack_base   = 0xab886628
 0xab886660: istate->_stack_limit  = 0xab886608
 0xab886664: istate->_monitor_base = 0xab886628
 0xab886668: istate->_self_link    = 0xab886628
 0xab88666c: frame_type            = INTERPRETER_FRAME
 0xab886670: next_frame            = 0xab886680

 0xab886674: local[0]              = 0x99407590
 0xab886678: call_wrapper          = 0xab7ca97c
 0xab88667c: frame_type            = ENTRY_FRAME
 0xab886680: next_frame            = 0xab8866e4

 0xab886684: local[5]              = 0xab886650
 0xab886688: local[4]              = 0x99407418
 0xab88668c: local[3]              = 0x00000000
 0xab886690: local[2]              = 0x99407408
 0xab886694: local[1]              = 0x99407408
 0xab886698: local[0]              = 0x99402b28
 0xab88669c: istate->_thread       = 0xab606848
 0xab8866a0: istate->_bcp          = 0x99013e76 (bci 14)
 0xab8866a4: istate->_locals       = 0xab8866e4
 0xab8866a8: istate->_constants    = 0x99034180
 0xab8866ac: istate->_method       = sun.misc.Unsafe.<clinit>()V
 0xab8866b0: istate->_mdx          = 0x00000000
 0xab8866b4: istate->_stack        = 0xab886690
 0xab8866b8: istate->_msg          = 0x00000003
 0xab8866bc: istate->_result       = 0x99010ed0
 0xab8866c0: (istate->_result)     = 0xa955917c
 0xab8866c4: (istate->_result)     = 0x00000003
 0xab8866c8: istate->_prev_link    = 0x00000000
 0xab8866cc: istate->_oop_temp     = 0x00000000
 0xab8866d0: istate->_stack_base   = 0xab88669c
 0xab8866d4: istate->_stack_limit  = 0xab886680
 0xab8866d8: istate->_monitor_base = 0xab88669c
 0xab8866dc: istate->_self_link    = 0xab88669c
 0xab8866e0: frame_type            = INTERPRETER_FRAME
 0xab8866e4: next_frame            = 0xab8866f0

 0xab8866e8: call_wrapper          = 0xab7cafd4
 0xab8866ec: frame_type            = ENTRY_FRAME
 0xab8866f0: next_frame            = 0xab886744

 0xab8866f4: local[1]              = 0x00000000
 0xab8866f8: local[0]              = 0xab8866c4
 0xab8866fc: istate->_thread       = 0xab606848
 0xab886700: istate->_bcp          = 0x9905bbd0 (bci 0)
 0xab886704: istate->_locals       = 0xab886744
 0xab886708: istate->_constants    = 0x9905bd28
 0xab88670c: istate->_method       = sun.misc.SharedSecrets.<clinit>()V
 0xab886710: istate->_mdx          = 0x00000000
 0xab886714: istate->_stack        = 0xab8866f8
 0xab886718: istate->_msg          = 0x00000002
 0xab88671c: istate->_result       = 0x00000000
 0xab886720: (istate->_result)     = 0x9905abb8
 0xab886724: (istate->_result)     = 0x9905a9d0
 0xab886728: istate->_prev_link    = 0x00000000
 0xab88672c: istate->_oop_temp     = 0x00000000
